# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
······End:     Proof verification for layer Layer(1675) ............................258.917µs
····Start:   Proof verification for layer Layer(1674)
······Start:   Compute sumcheck message for layer Layer(1674)
········End:     Compute sumcheck message for layer Layer(1674) ....................249.625µs
······End:     Proof verification for layer Layer(1674) ............................253.375µs
····Start:   Proof verification for layer Layer(1673)
······Start:   Compute sumcheck message for layer Layer(1673)
········End:     Compute sumcheck message for layer Layer(1673) ....................685.250µs
······End:     Proof verification for layer Layer(1673) ............................703.458µs
····Start:   Proof verification for layer Layer(1672)
······Start:   Compute sumcheck message for layer Layer(1672)
········End:     Compute sumcheck message for layer Layer(1672) ....................549.334µs
······End:     Proof verification for layer Layer(1672) ............................565.083µs
····Start:   Proof verification for layer Layer(1671)
······Start:   Compute sumcheck message for layer Layer(1671)
········End:     Compute sumcheck message for layer Layer(1671) ....................252.042µs
······End:     Proof verification for layer Layer(1671) ............................255.917µs
····Start:   Proof verification for layer Layer(1670)
······Start:   Compute sumcheck message for layer Layer(1670)
········End:     Compute sumcheck message for layer Layer(1670) ....................535.375µs
······End:     Proof verification for layer Layer(1670) ............................548.708µs
····Start:   Proof verification for layer Layer(1669)
······Start:   Compute sumcheck message for layer Layer(1669)
········End:     Compute sumcheck message for layer Layer(1669) ....................383.666µs
······End:     Proof verification for layer Layer(1669) ............................391.292µs
····Start:   Proof verification for layer Layer(1668)
······Start:   Compute sumcheck message for layer Layer(1668)
········End:     Compute sumcheck message for layer Layer(1668) ....................250.416µs
······End:     Proof verification for layer Layer(1668) ............................254.292µs
····Start:   Proof verification for layer Layer(1667)
······Start:   Compute sumcheck message for layer Layer(1667)
········End:     Compute sumcheck message for layer Layer(1667) ....................250.125µs
······End:     Proof verification for layer Layer(1667) ............................253.875µs
····Start:   Proof verification for layer Layer(1666)
······Start:   Compute sumcheck message for layer Layer(1666)
········End:     Compute sumcheck message for layer Layer(1666) ....................252.167µs
······End:     Proof verification for layer Layer(1666) ............................255.875µs
····Start:   Proof verification for layer Layer(1665)
······Start:   Compute sumcheck message for layer Layer(1665)
········End:     Compute sumcheck message for layer Layer(1665) ....................317.292µs
······End:     Proof verification for layer Layer(1665) ............................326.916µs
····Start:   Proof verification for layer Layer(1664)
······Start:   Compute sumcheck message for layer Layer(1664)
········End:     Compute sumcheck message for layer Layer(1664) ....................244.708µs
······End:     Proof verification for layer Layer(1664) ............................249.542µs
····Start:   Proof verification for layer Layer(1663)
······Start:   Compute sumcheck message for layer Layer(1663)
········End:     Compute sumcheck message for layer Layer(1663) ....................398.875µs
······End:     Proof verification for layer Layer(1663) ............................407.334µs
····Start:   Proof verification for layer Layer(1662)
······Start:   Compute sumcheck message for layer Layer(1662)
········End:     Compute sumcheck message for layer Layer(1662) ....................832.792µs
······End:     Proof verification for layer Layer(1662) ............................846.667µs
····Start:   Proof verification for layer Layer(1661)
······Start:   Compute sumcheck message for layer Layer(1661)
········End:     Compute sumcheck message for layer Layer(1661) ....................406.500µs
······End:     Proof verification for layer Layer(1661) ............................414.000µs
····Start:   Proof verification for layer Layer(1660)
······Start:   Compute sumcheck message for layer Layer(1660)
········End:     Compute sumcheck message for layer Layer(1660) ....................386.500µs
······End:     Proof verification for layer Layer(1660) ............................393.625µs
····Start:   Proof verification for layer Layer(1659)
······Start:   Compute sumcheck message for layer Layer(1659)
········End:     Compute sumcheck message for layer Layer(1659) ....................251.583µs
······End:     Proof verification for layer Layer(1659) ............................255.708µs
····Start:   Proof verification for layer Layer(1658)
······Start:   Compute sumcheck message for layer Layer(1658)
········End:     Compute sumcheck message for layer Layer(1658) ....................321.958µs
······End:     Proof verification for layer Layer(1658) ............................332.333µs
····Start:   Proof verification for layer Layer(1657)
······Start:   Compute sumcheck message for layer Layer(1657)
········End:     Compute sumcheck message for layer Layer(1657) ....................245.209µs
······End:     Proof verification for layer Layer(1657) ............................249.042µs
····Start:   Proof verification for layer Layer(1656)
······Start:   Compute sumcheck message for layer Layer(1656)
········End:     Compute sumcheck message for layer Layer(1656) ....................535.250µs
······End:     Proof verification for layer Layer(1656) ............................547.792µs
····Start:   Proof verification for layer Layer(1655)
······Start:   Compute sumcheck message for layer Layer(1655)
········End:     Compute sumcheck message for layer Layer(1655) ....................382.750µs
······End:     Proof verification for layer Layer(1655) ............................395.042µs
····Start:   Proof verification for layer Layer(1654)
······Start:   Compute sumcheck message for layer Layer(1654)
········End:     Compute sumcheck message for layer Layer(1654) ....................250.042µs
······End:     Proof verification for layer Layer(1654) ............................253.792µs
····Start:   Proof verification for layer Layer(1653)
······Start:   Compute sumcheck message for layer Layer(1653)
········End:     Compute sumcheck message for layer Layer(1653) ....................540.666µs
······End:     Proof verification for layer Layer(1653) ............................553.625µs
····Start:   Proof verification for layer Layer(1652)
······Start:   Compute sumcheck message for layer Layer(1652)
········End:     Compute sumcheck message for layer Layer(1652) ....................255.292µs
······End:     Proof verification for layer Layer(1652) ............................259.083µs
····Start:   Proof verification for layer Layer(1651)
······Start:   Compute sumcheck message for layer Layer(1651)
········End:     Compute sumcheck message for layer Layer(1651) ....................289.167µs
······End:     Proof verification for layer Layer(1651) ............................293.000µs
····Start:   Proof verification for layer Layer(1650)
······Start:   Compute sumcheck message for layer Layer(1650)
········End:     Compute sumcheck message for layer Layer(1650) ....................535.750µs
······End:     Proof verification for layer Layer(1650) ............................550.041µs
····Start:   Proof verification for layer Layer(1649)
······Start:   Compute sumcheck message for layer Layer(1649)
········End:     Compute sumcheck message for layer Layer(1649) ....................252.042µs
······End:     Proof verification for layer Layer(1649) ............................256.208µs
····Start:   Proof verification for layer Layer(1648)
······Start:   Compute sumcheck message for layer Layer(1648)
········End:     Compute sumcheck message for layer Layer(1648) ....................248.458µs
······End:     Proof verification for layer Layer(1648) ............................252.375µs
····Start:   Proof verification for layer Layer(1647)
······Start:   Compute sumcheck message for layer Layer(1647)
········End:     Compute sumcheck message for layer Layer(1647) ....................251.167µs
······End:     Proof verification for layer Layer(1647) ............................254.917µs
····Start:   Proof verification for layer Layer(1646)
······Start:   Compute sumcheck message for layer Layer(1646)
········End:     Compute sumcheck message for layer Layer(1646) ....................532.667µs
······End:     Proof verification for layer Layer(1646) ............................539.833µs
····Start:   Proof verification for layer Layer(1645)
······Start:   Compute sumcheck message for layer Layer(1645)
········End:     Compute sumcheck message for layer Layer(1645) ....................386.417µs
······End:     Proof verification for layer Layer(1645) ............................395.000µs
····Start:   Proof verification for layer Layer(1644)
······Start:   Compute sumcheck message for layer Layer(1644)
········End:     Compute sumcheck message for layer Layer(1644) ....................251.000µs
······End:     Proof verification for layer Layer(1644) ............................254.792µs
····Start:   Proof verification for layer Layer(1643)
······Start:   Compute sumcheck message for layer Layer(1643)
········End:     Compute sumcheck message for layer Layer(1643) ....................839.542µs
······End:     Proof verification for layer Layer(1643) ............................855.833µs
····Start:   Proof verification for layer Layer(1642)
······Start:   Compute sumcheck message for layer Layer(1642)
········End:     Compute sumcheck message for layer Layer(1642) ....................1.601ms
······End:     Proof verification for layer Layer(1642) ............................1.653ms
····Start:   Proof verification for layer Layer(1641)
······Start:   Compute sumcheck message for layer Layer(1641)
········End:     Compute sumcheck message for layer Layer(1641) ....................253.000µs
······End:     Proof verification for layer Layer(1641) ............................257.083µs
····Start:   Proof verification for layer Layer(1640)
······Start:   Compute sumcheck message for layer Layer(1640)
········End:     Compute sumcheck message for layer Layer(1640) ....................249.209µs
······End:     Proof verification for layer Layer(1640) ............................253.084µs
····Start:   Proof verification for layer Layer(1639)
······Start:   Compute sumcheck message for layer Layer(1639)
········End:     Compute sumcheck message for layer Layer(1639) ....................695.000µs
······End:     Proof verification for layer Layer(1639) ............................716.917µs
····Start:   Proof verification for layer Layer(1638)
······Start:   Compute sumcheck message for layer Layer(1638)
········End:     Compute sumcheck message for layer Layer(1638) ....................254.083µs
······End:     Proof verification for layer Layer(1638) ............................258.250µs
····Start:   Proof verification for layer Layer(1637)
······Start:   Compute sumcheck message for layer Layer(1637)
········End:     Compute sumcheck message for layer Layer(1637) ....................245.667µs
······End:     Proof verification for layer Layer(1637) ............................249.833µs
····Start:   Proof verification for layer Layer(1636)
······Start:   Compute sumcheck message for layer Layer(1636)
········End:     Compute sumcheck message for layer Layer(1636) ....................253.042µs
······End:     Proof verification for layer Layer(1636) ............................256.750µs
····Start:   Proof verification for layer Layer(1635)
······Start:   Compute sumcheck message for layer Layer(1635)
········End:     Compute sumcheck message for layer Layer(1635) ....................563.750µs
······End:     Proof verification for layer Layer(1635) ............................573.791µs
····Start:   Proof verification for layer Layer(1634)
······Start:   Compute sumcheck message for layer Layer(1634)
········End:     Compute sumcheck message for layer Layer(1634) ....................398.167µs
······End:     Proof verification for layer Layer(1634) ............................405.542µs
····Start:   Proof verification for layer Layer(1633)
······Start:   Compute sumcheck message for layer Layer(1633)
········End:     Compute sumcheck message for layer Layer(1633) ....................403.250µs
······End:     Proof verification for layer Layer(1633) ............................410.458µs
····Start:   Proof verification for layer Layer(1632)
······Start:   Compute sumcheck message for layer Layer(1632)
········End:     Compute sumcheck message for layer Layer(1632) ....................248.875µs
······End:     Proof verification for layer Layer(1632) ............................252.875µs
····Start:   Proof verification for layer Layer(1631)
······Start:   Compute sumcheck message for layer Layer(1631)
········End:     Compute sumcheck message for layer Layer(1631) ....................251.584µs
······End:     Proof verification for layer Layer(1631) ............................255.458µs
····Start:   Proof verification for layer Layer(1630)
······Start:   Compute sumcheck message for layer Layer(1630)
········End:     Compute sumcheck message for layer Layer(1630) ....................250.208µs
······End:     Proof verification for layer Layer(1630) ............................253.959µs
····Start:   Proof verification for layer Layer(1629)
······Start:   Compute sumcheck message for layer Layer(1629)
········End:     Compute sumcheck message for layer Layer(1629) ....................250.792µs
······End:     Proof verification for layer Layer(1629) ............................254.458µs
····Start:   Proof verification for layer Layer(1628)
······Start:   Compute sumcheck message for layer Layer(1628)
········End:     Compute sumcheck message for layer Layer(1628) ....................718.959µs
······End:     Proof verification for layer Layer(1628) ............................732.083µs
····Start:   Proof verification for layer Layer(1627)
······Start:   Compute sumcheck message for layer Layer(1627)
········End:     Compute sumcheck message for layer Layer(1627) ....................383.459µs
······End:     Proof verification for layer Layer(1627) ............................390.875µs
····Start:   Proof verification for layer Layer(1626)
······Start:   Compute sumcheck message for layer Layer(1626)
········End:     Compute sumcheck message for layer Layer(1626) ....................381.625µs
······End:     Proof verification for layer Layer(1626) ............................389.375µs
····Start:   Proof verification for layer Layer(1625)
······Start:   Compute sumcheck message for layer Layer(1625)
········End:     Compute sumcheck message for layer Layer(1625) ....................245.125µs
······End:     Proof verification for layer Layer(1625) ............................248.792µs
····Start:   Proof verification for layer Layer(1624)
······Start:   Compute sumcheck message for layer Layer(1624)
········End:     Compute sumcheck message for layer Layer(1624) ....................257.708µs
······End:     Proof verification for layer Layer(1624) ............................261.416µs
····Start:   Proof verification for layer Layer(1623)
······Start:   Compute sumcheck message for layer Layer(1623)
········End:     Compute sumcheck message for layer Layer(1623) ....................252.667µs
······End:     Proof verification for layer Layer(1623) ............................256.666µs
····Start:   Proof verification for layer Layer(1622)
······Start:   Compute sumcheck message for layer Layer(1622)
········End:     Compute sumcheck message for layer Layer(1622) ....................381.250µs
······End:     Proof verification for layer Layer(1622) ............................388.458µs
····Start:   Proof verification for layer Layer(1621)
······Start:   Compute sumcheck message for layer Layer(1621)
········End:     Compute sumcheck message for layer Layer(1621) ....................251.750µs
······End:     Proof verification for layer Layer(1621) ............................255.542µs
····Start:   Proof verification for layer Layer(1620)
······Start:   Compute sumcheck message for layer Layer(1620)
········End:     Compute sumcheck message for layer Layer(1620) ....................251.125µs
······End:     Proof verification for layer Layer(1620) ............................254.792µs
····Start:   Proof verification for layer Layer(1619)
······Start:   Compute sumcheck message for layer Layer(1619)
········End:     Compute sumcheck message for layer Layer(1619) ....................256.625µs
······End:     Proof verification for layer Layer(1619) ............................260.458µs
····Start:   Proof verification for layer Layer(1618)
······Start:   Compute sumcheck message for layer Layer(1618)
········End:     Compute sumcheck message for layer Layer(1618) ....................690.125µs
······End:     Proof verification for layer Layer(1618) ............................697.958µs
····Start:   Proof verification for layer Layer(1617)
······Start:   Compute sumcheck message for layer Layer(1617)
········End:     Compute sumcheck message for layer Layer(1617) ....................531.208µs
······End:     Proof verification for layer Layer(1617) ............................544.458µs
····Start:   Proof verification for layer Layer(1616)
······Start:   Compute sumcheck message for layer Layer(1616)
········End:     Compute sumcheck message for layer Layer(1616) ....................381.792µs
······End:     Proof verification for layer Layer(1616) ............................389.041µs
····Start:   Proof verification for layer Layer(1615)
······Start:   Compute sumcheck message for layer Layer(1615)
········End:     Compute sumcheck message for layer Layer(1615) ....................252.666µs
······End:     Proof verification for layer Layer(1615) ............................256.417µs
····Start:   Proof verification for layer Layer(1614)
······Start:   Compute sumcheck message for layer Layer(1614)
········End:     Compute sumcheck message for layer Layer(1614) ....................535.417µs
······End:     Proof verification for layer Layer(1614) ............................548.417µs
····Start:   Proof verification for layer Layer(1613)
······Start:   Compute sumcheck message for layer Layer(1613)
········End:     Compute sumcheck message for layer Layer(1613) ....................408.250µs
······End:     Proof verification for layer Layer(1613) ............................416.334µs
····Start:   Proof verification for layer Layer(1612)
······Start:   Compute sumcheck message for layer Layer(1612)
········End:     Compute sumcheck message for layer Layer(1612) ....................254.084µs
······End:     Proof verification for layer Layer(1612) ............................257.875µs
····Start:   Proof verification for layer Layer(1611)
······Start:   Compute sumcheck message for layer Layer(1611)
········End:     Compute sumcheck message for layer Layer(1611) ....................250.791µs
······End:     Proof verification for layer Layer(1611) ............................254.791µs
····Start:   Proof verification for layer Layer(1610)
······Start:   Compute sumcheck message for layer Layer(1610)
········End:     Compute sumcheck message for layer Layer(1610) ....................273.750µs
······End:     Proof verification for layer Layer(1610) ............................277.416µs
····Start:   Proof verification for layer Layer(1609)
······Start:   Compute sumcheck message for layer Layer(1609)
········End:     Compute sumcheck message for layer Layer(1609) ....................252.458µs
······End:     Proof verification for layer Layer(1609) ............................256.125µs
····Start:   Proof verification for layer Layer(1608)
······Start:   Compute sumcheck message for layer Layer(1608)
········End:     Compute sumcheck message for layer Layer(1608) ....................245.875µs
······End:     Proof verification for layer Layer(1608) ............................249.542µs
····Start:   Proof verification for layer Layer(1607)
······Start:   Compute sumcheck message for layer Layer(1607)
········End:     Compute sumcheck message for layer Layer(1607) ....................683.750µs
······End:     Proof verification for layer Layer(1607) ............................691.167µs
····Start:   Proof verification for layer Layer(1606)
······Start:   Compute sumcheck message for layer Layer(1606)
········End:     Compute sumcheck message for layer Layer(1606) ....................388.750µs
······End:     Proof verification for layer Layer(1606) ............................396.042µs
····Start:   Proof verification for layer Layer(1605)
······Start:   Compute sumcheck message for layer Layer(1605)
········End:     Compute sumcheck message for layer Layer(1605) ....................381.958µs
······End:     Proof verification for layer Layer(1605) ............................389.625µs
····Start:   Proof verification for layer Layer(1604)
······Start:   Compute sumcheck message for layer Layer(1604)
········End:     Compute sumcheck message for layer Layer(1604) ....................252.250µs
······End:     Proof verification for layer Layer(1604) ............................256.125µs
····Start:   Proof verification for layer Layer(1603)
······Start:   Compute sumcheck message for layer Layer(1603)
········End:     Compute sumcheck message for layer Layer(1603) ....................244.375µs
······End:     Proof verification for layer Layer(1603) ............................247.958µs
····Start:   Proof verification for layer Layer(1602)
······Start:   Compute sumcheck message for layer Layer(1602)
········End:     Compute sumcheck message for layer Layer(1602) ....................546.959µs
······End:     Proof verification for layer Layer(1602) ............................561.084µs
····Start:   Proof verification for layer Layer(1601)
······Start:   Compute sumcheck message for layer Layer(1601)
········End:     Compute sumcheck message for layer Layer(1601) ....................539.542µs
······End:     Proof verification for layer Layer(1601) ............................552.959µs
····Start:   Proof verification for layer Layer(1600)
······Start:   Compute sumcheck message for layer Layer(1600)
········End:     Compute sumcheck message for layer Layer(1600) ....................253.375µs
······End:     Proof verification for layer Layer(1600) ............................257.166µs
····Start:   Proof verification for layer Layer(1599)
······Start:   Compute sumcheck message for layer Layer(1599)
········End:     Compute sumcheck message for layer Layer(1599) ....................382.834µs
······End:     Proof verification for layer Layer(1599) ............................389.916µs
····Start:   Proof verification for layer Layer(1598)
······Start:   Compute sumcheck message for layer Layer(1598)
········End:     Compute sumcheck message for layer Layer(1598) ....................251.541µs
······End:     Proof verification for layer Layer(1598) ............................255.292µs
····Start:   Proof verification for layer Layer(1597)
······Start:   Compute sumcheck message for layer Layer(1597)
········End:     Compute sumcheck message for layer Layer(1597) ....................252.000µs
······End:     Proof verification for layer Layer(1597) ............................255.666µs
····Start:   Proof verification for layer Layer(1596)
······Start:   Compute sumcheck message for layer Layer(1596)
········End:     Compute sumcheck message for layer Layer(1596) ....................253.833µs
······End:     Proof verification for layer Layer(1596) ............................257.500µs
····Start:   Proof verification for layer Layer(1595)
······Start:   Compute sumcheck message for layer Layer(1595)
········End:     Compute sumcheck message for layer Layer(1595) ....................682.209µs
······End:     Proof verification for layer Layer(1595) ............................690.125µs
····Start:   Proof verification for layer Layer(1594)
······Start:   Compute sumcheck message for layer Layer(1594)
········End:     Compute sumcheck message for layer Layer(1594) ....................531.708µs
······End:     Proof verification for layer Layer(1594) ............................546.125µs
····Start:   Proof verification for layer Layer(1593)
······Start:   Compute sumcheck message for layer Layer(1593)
········End:     Compute sumcheck message for layer Layer(1593) ....................381.917µs
······End:     Proof verification for layer Layer(1593) ............................389.542µs
····Start:   Proof verification for layer Layer(1592)
······Start:   Compute sumcheck message for layer Layer(1592)
········End:     Compute sumcheck message for layer Layer(1592) ....................255.375µs
······End:     Proof verification for layer Layer(1592) ............................259.125µs
····Start:   Proof verification for layer Layer(1591)
······Start:   Compute sumcheck message for layer Layer(1591)
········End:     Compute sumcheck message for layer Layer(1591) ....................565.167µs
······End:     Proof verification for layer Layer(1591) ............................582.292µs
····Start:   Proof verification for layer Layer(1590)
······Start:   Compute sumcheck message for layer Layer(1590)
········End:     Compute sumcheck message for layer Layer(1590) ....................386.500µs
······End:     Proof verification for layer Layer(1590) ............................394.625µs
····Start:   Proof verification for layer Layer(1589)
······Start:   Compute sumcheck message for layer Layer(1589)
········End:     Compute sumcheck message for layer Layer(1589) ....................286.333µs
······End:     Proof verification for layer Layer(1589) ............................290.250µs
····Start:   Proof verification for layer Layer(1588)
······Start:   Compute sumcheck message for layer Layer(1588)
········End:     Compute sumcheck message for layer Layer(1588) ....................251.584µs
······End:     Proof verification for layer Layer(1588) ............................255.500µs
····Start:   Proof verification for layer Layer(1587)
······Start:   Compute sumcheck message for layer Layer(1587)
········End:     Compute sumcheck message for layer Layer(1587) ....................315.542µs
······End:     Proof verification for layer Layer(1587) ............................325.041µs
····Start:   Proof verification for layer Layer(1586)
······Start:   Compute sumcheck message for layer Layer(1586)
········End:     Compute sumcheck message for layer Layer(1586) ....................248.333µs
······End:     Proof verification for layer Layer(1586) ............................252.084µs
····Start:   Proof verification for layer Layer(1585)
······Start:   Compute sumcheck message for layer Layer(1585)
········End:     Compute sumcheck message for layer Layer(1585) ....................381.959µs
······End:     Proof verification for layer Layer(1585) ............................389.708µs
····Start:   Proof verification for layer Layer(1584)
······Start:   Compute sumcheck message for layer Layer(1584)
········End:     Compute sumcheck message for layer Layer(1584) ....................254.958µs
······End:     Proof verification for layer Layer(1584) ............................258.667µs
····Start:   Proof verification for layer Layer(1583)
······Start:   Compute sumcheck message for layer Layer(1583)
········End:     Compute sumcheck message for layer Layer(1583) ....................255.542µs
······End:     Proof verification for layer Layer(1583) ............................259.417µs
····Start:   Proof verification for layer Layer(1582)
······Start:   Compute sumcheck message for layer Layer(1582)
········End:     Compute sumcheck message for layer Layer(1582) ....................749.000µs
······End:     Proof verification for layer Layer(1582) ............................756.375µs
····Start:   Proof verification for layer Layer(1581)
······Start:   Compute sumcheck message for layer Layer(1581)
········End:     Compute sumcheck message for layer Layer(1581) ....................385.166µs
······End:     Proof verification for layer Layer(1581) ............................392.458µs
····Start:   Proof verification for layer Layer(1580)
······Start:   Compute sumcheck message for layer Layer(1580)
········End:     Compute sumcheck message for layer Layer(1580) ....................397.167µs
······End:     Proof verification for layer Layer(1580) ............................404.291µs
····Start:   Proof verification for layer Layer(1579)
······Start:   Compute sumcheck message for layer Layer(1579)
········End:     Compute sumcheck message for layer Layer(1579) ....................252.791µs
······End:     Proof verification for layer Layer(1579) ............................256.584µs
····Start:   Proof verification for layer Layer(1578)
······Start:   Compute sumcheck message for layer Layer(1578)
········End:     Compute sumcheck message for layer Layer(1578) ....................534.625µs
······End:     Proof verification for layer Layer(1578) ............................547.333µs
····Start:   Proof verification for layer Layer(1577)
······Start:   Compute sumcheck message for layer Layer(1577)
········End:     Compute sumcheck message for layer Layer(1577) ....................532.833µs
······End:     Proof verification for layer Layer(1577) ............................545.667µs
····Start:   Proof verification for layer Layer(1576)
······Start:   Compute sumcheck message for layer Layer(1576)
········End:     Compute sumcheck message for layer Layer(1576) ....................252.208µs
······End:     Proof verification for layer Layer(1576) ............................256.000µs
····Start:   Proof verification for layer Layer(1575)
······Start:   Compute sumcheck message for layer Layer(1575)
········End:     Compute sumcheck message for layer Layer(1575) ....................384.292µs
······End:     Proof verification for layer Layer(1575) ............................392.584µs
····Start:   Proof verification for layer Layer(1574)
······Start:   Compute sumcheck message for layer Layer(1574)
········End:     Compute sumcheck message for layer Layer(1574) ....................253.917µs
······End:     Proof verification for layer Layer(1574) ............................257.875µs
····Start:   Proof verification for layer Layer(1573)
······Start:   Compute sumcheck message for layer Layer(1573)
········End:     Compute sumcheck message for layer Layer(1573) ....................249.167µs
······End:     Proof verification for layer Layer(1573) ............................253.208µs
····Start:   Proof verification for layer Layer(1572)
······Start:   Compute sumcheck message for layer Layer(1572)
········End:     Compute sumcheck message for layer Layer(1572) ....................245.875µs
······End:     Proof verification for layer Layer(1572) ............................249.667µs
····Start:   Proof verification for layer Layer(1571)
······Start:   Compute sumcheck message for layer Layer(1571)
········End:     Compute sumcheck message for layer Layer(1571) ....................251.292µs
······End:     Proof verification for layer Layer(1571) ............................255.041µs
····Start:   Proof verification for layer Layer(1570)
······Start:   Compute sumcheck message for layer Layer(1570)
········End:     Compute sumcheck message for layer Layer(1570) ....................834.583µs
······End:     Proof verification for layer Layer(1570) ............................848.125µs
····Start:   Proof verification for layer Layer(1569)
······Start:   Compute sumcheck message for layer Layer(1569)
········End:     Compute sumcheck message for layer Layer(1569) ....................400.458µs
······End:     Proof verification for layer Layer(1569) ............................408.583µs
····Start:   Proof verification for layer Layer(1568)
······Start:   Compute sumcheck message for layer Layer(1568)
········End:     Compute sumcheck message for layer Layer(1568) ....................381.708µs
······End:     Proof verification for layer Layer(1568) ............................388.833µs
····Start:   Proof verification for layer Layer(1567)
······Start:   Compute sumcheck message for layer Layer(1567)
········End:     Compute sumcheck message for layer Layer(1567) ....................266.375µs
······End:     Proof verification for layer Layer(1567) ............................270.666µs
····Start:   Proof verification for layer Layer(1566)
······Start:   Compute sumcheck message for layer Layer(1566)
········End:     Compute sumcheck message for layer Layer(1566) ....................545.500µs
······End:     Proof verification for layer Layer(1566) ............................558.291µs
····Start:   Proof verification for layer Layer(1565)
······Start:   Compute sumcheck message for layer Layer(1565)
········End:     Compute sumcheck message for layer Layer(1565) ....................385.542µs
······End:     Proof verification for layer Layer(1565) ............................393.125µs
····Start:   Proof verification for layer Layer(1564)
······Start:   Compute sumcheck message for layer Layer(1564)
········End:     Compute sumcheck message for layer Layer(1564) ....................252.958µs
······End:     Proof verification for layer Layer(1564) ............................256.625µs
····Start:   Proof verification for layer Layer(1563)
······Start:   Compute sumcheck message for layer Layer(1563)
········End:     Compute sumcheck message for layer Layer(1563) ....................255.709µs
······End:     Proof verification for layer Layer(1563) ............................259.750µs
····Start:   Proof verification for layer Layer(1562)
······Start:   Compute sumcheck message for layer Layer(1562)
········End:     Compute sumcheck message for layer Layer(1562) ....................323.250µs
······End:     Proof verification for layer Layer(1562) ............................334.250µs
····Start:   Proof verification for layer Layer(1561)
······Start:   Compute sumcheck message for layer Layer(1561)
········End:     Compute sumcheck message for layer Layer(1561) ....................245.791µs
······End:     Proof verification for layer Layer(1561) ............................249.500µs
····Start:   Proof verification for layer Layer(1560)
······Start:   Compute sumcheck message for layer Layer(1560)
········End:     Compute sumcheck message for layer Layer(1560) ....................385.708µs
······End:     Proof verification for layer Layer(1560) ............................393.209µs
····Start:   Proof verification for layer Layer(1559)
······Start:   Compute sumcheck message for layer Layer(1559)
········End:     Compute sumcheck message for layer Layer(1559) ....................251.500µs
······End:     Proof verification for layer Layer(1559) ............................255.208µs
····Start:   Proof verification for layer Layer(1558)
······Start:   Compute sumcheck message for layer Layer(1558)
········End:     Compute sumcheck message for layer Layer(1558) ....................392.166µs
······End:     Proof verification for layer Layer(1558) ............................399.709µs
····Start:   Proof verification for layer Layer(1557)
······Start:   Compute sumcheck message for layer Layer(1557)
········End:     Compute sumcheck message for layer Layer(1557) ....................254.083µs
······End:     Proof verification for layer Layer(1557) ............................257.959µs
····Start:   Proof verification for layer Layer(1556)
······Start:   Compute sumcheck message for layer Layer(1556)
········End:     Compute sumcheck message for layer Layer(1556) ....................249.916µs
······End:     Proof verification for layer Layer(1556) ............................255.459µs
····Start:   Proof verification for layer Layer(1555)
······Start:   Compute sumcheck message for layer Layer(1555)
········End:     Compute sumcheck message for layer Layer(1555) ....................410.958µs
······End:     Proof verification for layer Layer(1555) ............................418.792µs
····Start:   Proof verification for layer Layer(1554)
······Start:   Compute sumcheck message for layer Layer(1554)
········End:     Compute sumcheck message for layer Layer(1554) ....................255.875µs
······End:     Proof verification for layer Layer(1554) ............................259.542µs
····Start:   Proof verification for layer Layer(1553)
······Start:   Compute sumcheck message for layer Layer(1553)
········End:     Compute sumcheck message for layer Layer(1553) ....................253.917µs
······End:     Proof verification for layer Layer(1553) ............................257.708µs
····Start:   Proof verification for layer Layer(1552)
······Start:   Compute sumcheck message for layer Layer(1552)
········End:     Compute sumcheck message for layer Layer(1552) ....................246.708µs
······End:     Proof verification for layer Layer(1552) ............................250.417µs
····Start:   Proof verification for layer Layer(1551)
······Start:   Compute sumcheck message for layer Layer(1551)
········End:     Compute sumcheck message for layer Layer(1551) ....................261.625µs
······End:     Proof verification for layer Layer(1551) ............................265.500µs
····Start:   Proof verification for layer Layer(1550)
······Start:   Compute sumcheck message for layer Layer(1550)
········End:     Compute sumcheck message for layer Layer(1550) ....................833.667µs
······End:     Proof verification for layer Layer(1550) ............................846.792µs
····Start:   Proof verification for layer Layer(1549)
······Start:   Compute sumcheck message for layer Layer(1549)
········End:     Compute sumcheck message for layer Layer(1549) ....................385.709µs
······End:     Proof verification for layer Layer(1549) ............................393.250µs
····Start:   Proof verification for layer Layer(1548)
······Start:   Compute sumcheck message for layer Layer(1548)
········End:     Compute sumcheck message for layer Layer(1548) ....................250.917µs
······End:     Proof verification for layer Layer(1548) ............................254.708µs
····Start:   Proof verification for layer Layer(1547)
······Start:   Compute sumcheck message for layer Layer(1547)
········End:     Compute sumcheck message for layer Layer(1547) ....................679.000µs
······End:     Proof verification for layer Layer(1547) ............................686.875µs
····Start:   Proof verification for layer Layer(1546)
······Start:   Compute sumcheck message for layer Layer(1546)
········End:     Compute sumcheck message for layer Layer(1546) ....................533.041µs
······End:     Proof verification for layer Layer(1546) ............................546.125µs
····Start:   Proof verification for layer Layer(1545)
······Start:   Compute sumcheck message for layer Layer(1545)
········End:     Compute sumcheck message for layer Layer(1545) ....................387.833µs
······End:     Proof verification for layer Layer(1545) ............................395.458µs
····Start:   Proof verification for layer Layer(1544)
······Start:   Compute sumcheck message for layer Layer(1544)
········End:     Compute sumcheck message for layer Layer(1544) ....................258.167µs
······End:     Proof verification for layer Layer(1544) ............................261.958µs
